Student Number,Year,School,Grade,Gender,Race,FRL,Attendance,Reading,Math
1,2017,GBECC,PreK 1,M,Hispanic,Yes,90%,8,10
2,2017,GBECC,PreK 1,M,Black,Yes,91%,7,7
3,2017,GBECC,PreK 1,F,Hispanic,No,73%,9,9
4,2017,GBECC,PreK 1,F,White,Yes,86%,10,10
5,2017,GBECC,PreK 2,M,Hispanic,Yes,92%,12,9
6,2017,GBECC,PreK 2,F,Black,Yes,87%,11,11
7,2017,GBECC,PreK 2,F,Hispanic,No,88%,7,7
8,2017,GBECC,PreK 2,F,White,Yes,74%,8,8
9,2017,Forrestal,KDG,M,Hispanic,Yes,97%,21,19
10,2017,Forrestal,KDG,F,Hispanic,Yes,98%,18,18
11,2017,Forrestal,KDG,F,Black,No,89%,17,17
12,2017,Forrestal,1st,M,Hispanic,Yes,90%,33,29
13,2017,Forrestal,1st,M,White,Yes,91%,25,25
14,2017,Forrestal,1st,F,Black,No,73%,28,28
15,2017,Forrestal,2nd,F,Hispanic,Yes,86%,41,39
16,2017,Forrestal,2nd,F,Black,Yes,92%,42,42
17,2017,Forrestal,2nd,M,Hispanic,No,87%,36,36
18,2017,Forrestal,3rd,M,Hispanic,Yes,88%,51,51
19,2017,Forrestal,3rd,F,Black,Yes,74%,49,50
20,2017,Forrestal,3rd,F,White,No,97%,47,47
21,2017,Alexander,KDG,M,Hispanic,Yes,98%,22,22
22,2017,Alexander,KDG,M,White,Yes,89%,19,19
23,2017,Alexander,KDG,F,Black,Yes,90%,16,
24,2017,Alexander,KDG,F,Hispanic,Yes,97%,20,20
25,2017,Alexander,1st,F,Hispanic,Yes,91%,31,31
26,2017,Alexander,1st,F,Hispanic,Yes,73%,28,28
27,2017,Alexander,1st,M,Black,Yes,86%,27,27
28,2017,Alexander,1st,F,Black,Yes,92%,29,29
29,2017,Alexander,2nd,M,White,No,87%,38,40
30,2017,Alexander,2nd,F,Hispanic,Yes,88%,37,37
31,2017,Alexander,2nd,F,Hispanic,Yes,74%,39,39
32,2017,Alexander,2nd,M,Black,Yes,97%,40,40
33,2017,Alexander,3rd,F,Hispanic,Yes,98%,50,50
34,2017,Alexander,3rd,M,Hispanic,Yes,89%,49,49
35,2017,Alexander,3rd,M,Black,No,90%,48,51
36,2017,Alexander,3rd,F,White,Yes,98%,47,46
37,2017,AJK,4th,M,Hispanic,Yes,91%,62,62
38,2017,AJK,4th,M,Hispanic,Yes,73%,61,61
39,2017,AJK,4th,F,Hispanic,No,86%,58,
40,2017,AJK,4th,F,Black,Yes,92%,59,59
41,2017,AJK,4th,F,Black,Yes,87%,57,57
42,2017,AJK,5th,M,White,Yes,88%,73,69
43,2017,AJK,5th,M,Hispanic,Yes,74%,71,71
44,2017,AJK,5th,F,Hispanic,No,97%,68,68
45,2017,AJK,5th,F,Black,Yes,98%,67,67
46,2017,AJK,5th,M,Black,Yes,89%,66,66
47,2017,AJK,5th,F,Hispanic,Yes,90%,64,64
48,2017,Neal,6th,M,Hispanic,Yes,91%,81,78
49,2017,Neal,6th,M,Hispanic,Yes,73%,79,79
50,2017,Neal,6th,F,Black,No,86%,78,78
51,2017,Neal,6th,F,Black,Yes,92%,77,77
52,2017,Neal,7th,F,Hispanic,Yes,87%,90,90
